cargo : warning: unnecessary parentheses around assigned value
At C:\Users\colli\AppData\Local\Temp\ps-script-c4da91de-7d2d-4b41-8318-995d3ae38f18.ps1:87 char:101
+ ...  $env:Path; cargo test -p mp5-codec mp5c_bench_report -- --nocapture  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: unnece... assigned value:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   --> rust\mp5-codec\src\mp5c\mod.rs:305:34
    |
305 |             samples[i * 2 + 1] = ((v as f32 * 0.95) as i16);
    |                                  ^                        ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
305 -             samples[i * 2 + 1] = ((v as f32 * 0.95) as i16);
305 +             samples[i * 2 + 1] = (v as f32 * 0.95) as i16 ;
    |

warning: unused variable: `overhead`
  --> rust\mp5-codec\src\mp5c\bench.rs:97:13
   |
97 |         let overhead = header + (frames as usize * 2 * per_frame);
   |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_overhead`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `mp5-codec` (lib test) generated 2 warnings (run `cargo fix --lib -p mp5-codec --tests` to apply 2 
suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src\lib.rs (target\debug\deps\mp5_codec-0fc02b255fa6b8e7.exe)

running 1 test

=== MP5-C experimental benchmark (v3) ===

## Fixture: sine_2s (2 ch, 88200 samples, PCM 352800 bytes)
| Preset | Bitstream | Ratio vs PCM | SNR dB | Peak err | RMS err | Encode ms | Decode ms | Notes |
|--------|-----------|--------------|--------|----------|---------|-----------|-----------|-------|
| PCM fallback | 352800 | 1.000 | ΓÇö | 0 | 0 | ΓÇö | ΓÇö | uncompressed |
| Low | 212296 | 0.602 | 18.0 | 0.0983 | 0.0380 | 32.97 | 38.10 | low SNR ΓÇö audible quantization; peak error >2% FS |
| Standard | 251004 | 0.711 | 23.1 | 0.0491 | 0.0212 | 25.10 | 32.89 | moderate SNR ΓÇö may hear grain on sine/noise; peak error >2% FS |
| High | 317892 | 0.901 | 29.2 | 0.0247 | 0.0105 | 23.54 | 18.48 | peak error >2% FS |
| Extreme | 356932 | 1.012 | 35.9 | 0.0119 | 0.0049 | 30.32 | 34.14 | larger than PCM (header/overhead or fine quant); Extreme prioritizes quality over size |

## Fixture: silence_2s (2 ch, 88200 samples, PCM 352800 bytes)
| Preset | Bitstream | Ratio vs PCM | SNR dB | Peak err | RMS err | Encode ms | Decode ms | Notes |
|--------|-----------|--------------|--------|----------|---------|-----------|-----------|-------|
| PCM fallback | 352800 | 1.000 | ΓÇö | 0 | 0 | ΓÇö | ΓÇö | uncompressed |
| Low | 272 | 0.001 | 120.0 | 0.0000 | 0.0000 | 19.47 | 19.32 | ok |
| Standard | 272 | 0.001 | 120.0 | 0.0000 | 0.0000 | 21.64 | 20.86 | ok |
| High | 272 | 0.001 | 120.0 | 0.0000 | 0.0000 | 30.30 | 38.34 | ok |
| Extreme | 272 | 0.001 | 120.0 | 0.0000 | 0.0000 | 33.12 | 29.95 | ok |

## Fixture: white_noise_2s (2 ch, 88200 samples, PCM 352800 bytes)
| Preset | Bitstream | Ratio vs PCM | SNR dB | Peak err | RMS err | Encode ms | Decode ms | Notes |
|--------|-----------|--------------|--------|----------|---------|-----------|-----------|-------|
| PCM fallback | 352800 | 1.000 | ΓÇö | 0 | 0 | ΓÇö | ΓÇö | uncompressed |
| Low | 357056 | 1.012 | 23.0 | 0.0998 | 0.0408 | 60.58 | 50.27 | moderate SNR ΓÇö may hear grain on sine/noise; larger than PCM (header/overhead or fine quant); peak error >2% FS |
| Standard | 357100 | 1.012 | 29.0 | 0.0499 | 0.0205 | 64.54 | 61.31 | larger than PCM (header/overhead or fine quant); peak error >2% FS |
| High | 357112 | 1.012 | 35.1 | 0.0249 | 0.0102 | 49.79 | 65.30 | larger than PCM (header/overhead or fine quant); peak error >2% FS |
| Extreme | 357136 | 1.012 | 41.5 | 0.0120 | 0.0049 | 62.17 | 53.35 | larger than PCM (header/overhead or fine quant); Extreme prioritizes quality over size |

